code,deck_limit,faction_code,faction_cost,flavor,illustrator,influence_limit,keywords,minimum_deck_size,pack_code,position,quantity,side_code,stripped_text,stripped_title,text,title,type_code,uniqueness,base_link,cost,memory_cost,strength,advancement_cost,agenda_points,trash_cost,faction,name,nrdb_key,num_ratings,ranking,rating,side,torb_id,Card Quality,Prospective Copies,Build-Around
26106,3,jinteki,0,"""Voice is a sledgehammer. Text, a blunt saw. Truth requires subtler instruments.""
-Dr. Tang, Address to the Hyoubu Steering Committee",N. Hopkins,,,,ur,106,3,corp,"When you score this agenda, place 5 agenda counters on it. Hosted agenda counter: Reveal the top card of R&D. Draw 2 cards. Add 1 card from HQ to the top of R&D. Use this ability only once per turn.",Flower Sermon,"When you score this agenda, place 5 agenda counters on it.
<strong>Hosted agenda counter:</strong> Reveal the top card of R&D. Draw 2 cards. Add 1 card from HQ to the top of R&D. Use this ability only once per turn.",Flower Sermon,agenda,False,,,,,4,2,,jinteki,Flower Sermon,26106,118,363,1559,corp,1796,2,2,
30044,1,jinteki,0,We make you anew.,N. Hopkins,,Research,,sg,44,3,corp,"When you score this agenda, trash any number of cards from HQ. Shuffle up to 3 cards from Archives into R&D. Limit 1 per deck.",Longevity Serum,"When you score this agenda, trash any number of cards from HQ. Shuffle up to 3 cards from Archives into R&D.
Limit 1 per deck.",Longevity Serum,agenda,False,,,,,3,2,,jinteki,Longevity Serum,30044,116,252,1646,corp,1895,2,1,
31051,3,jinteki,0,The payment for entry is a mere drop of blood.,Zoe Cohen,,Security,,su21,51,3,corp,"When you score this agenda, place 3 agenda counters on it. Hosted agenda counter: Do 1 net damage. Use this ability only during a run and only once per run.",House of Knives,"When you score this agenda, place 3 agenda counters on it.
<strong>Hosted agenda counter:</strong> Do 1 net damage. Use this ability only during a run and only once per run.",House of Knives,agenda,False,,,,,3,1,,jinteki,House of Knives,31051,103,129,1764,corp,412,2,3,
33039,3,jinteki,0,Some tests require <strong>specific</strong> conditions.,Scott Uminga,,Research,,ms,39,3,corp,X is equal to the number of cards in the Runner's grip.,Blood in the Water,X is equal to the number of cards in the Runner's grip.,Blood in the Water,agenda,False,,,,,,2,,jinteki,Blood in the Water,33039,41,189,1691,corp,6083,2,2,
5007,3,jinteki,0,,Christina Davis,,Initiative - Psi,,hap,7,3,corp,"When the Runner accesses The Future Perfect, you and the Runner secretly spend 0 credits, 1 credit, or 2 credits. Reveal spent credits. If you and the Runner spent a different number of credits, prevent The Future Perfect from being stolen. Ignore this ability if the Runner accesses The Future Perfect while it is installed.",The Future Perfect,"When the Runner accesses The Future Perfect, you and the Runner secretly spend 0[credit], 1[credit], or 2[credit]. Reveal spent credits. If you and the Runner spent a different number of credits, prevent The Future Perfect from being stolen. Ignore this ability if the Runner accesses The Future Perfect while it is installed.",The Future Perfect,agenda,False,,,,,5,3,,jinteki,The Future Perfect,5007,123,85,1822,corp,415,3,2,
12070,3,jinteki,0,"""Proper application of stress can create the most profound changes."" - Tennin Institute Intern Brief",Jan-Wah Li,,Ambush,,baw,70,3,corp,"As an additional cost to steal Obokata Protocol, the Runner must suffer 4 net damage.",Obokata Protocol,"As an additional cost to steal Obokata Protocol, the Runner must suffer 4 net damage.",Obokata Protocol,agenda,False,,,,,5,3,,jinteki,Obokata Protocol,12070,104,23,1954,corp,1117,3,2,
21033,3,jinteki,0,,Pavel Kolomeyets,,Research,,dtwn,33,3,corp,"When Bacterial Programming is scored or stolen, you may look at the top 7 cards of R&D, add any number of them to HQ, trash any number of them, and arrange the rest in any order.",Bacterial Programming,"When Bacterial Programming is scored or stolen, you may look at the top 7 cards of R&D, add any number of them to HQ, trash any number of them, and arrange the rest in any order.",Bacterial Programming,agenda,False,,,,,5,3,,jinteki,Bacterial Programming,21033,115,211,1675,corp,1389,3,2,
25086,3,jinteki,0,,Eko Puteh,,Ambush,,sc19,86,2,corp,"While the Runner is accessing this agenda in R&D, they must reveal it. When the Runner accesses this agenda anywhere except in Archives, do 2 net damage. As an additional cost to steal this agenda, the Runner must pay 2 credits.",Fetal AI,"While the Runner is accessing this agenda in R&D, they must reveal it.
When the Runner accesses this agenda anywhere except in Archives, do 2 net damage.
As an additional cost to steal this agenda, the Runner must pay 2[credit].",Fetal AI,agenda,False,,,,,5,2,,jinteki,Fetal AI,25086,111,225,1667,corp,145,3,2,
31052,3,jinteki,0,"We could stop disasters before they happen, murderers before they act. Surely that's worth an android's sanity?",Dimik,,Initiative,,su21,52,3,corp,"When you score this agenda, place 1 agenda counter on it. Hosted agenda counter: End the run.",Nisei MK II,"When you score this agenda, place 1 agenda counter on it.
<strong>Hosted agenda counter:</strong> End the run.",Nisei MK II,agenda,False,,,,,4,2,,jinteki,Nisei MK II,31052,98,30,1927,corp,68,3,2,
33040,3,jinteki,0,"""Esteemed guests, by the end of this demonstration you will see that extinction is now only a temporary state of affairs.""
–Vientiane Keeling",Anthony Hutchings,,Research,,ms,40,3,corp,"When you score this agenda, if no Corp cards have been added to Archives this turn, you may reveal 1 facedown agenda in Archives and add it to your score area.",Regenesis,"When you score this agenda, if no Corp cards have been added to Archives this turn, you may reveal 1 facedown agenda in Archives and add it to your score area.",Regenesis,agenda,False,,,,,3,1,,jinteki,Regenesis,33040,38,215,1672,corp,6084,3,2,
33105,3,jinteki,0,"""By disabling their bodiesʼ ability to create a variety of necessary enzymes, weʼve ensured their loyalty to us. If they donʼt return for supplements every month, they die; simple as that.""
—Dr. Vientiane Keeling",Marlon Ruiz,,Expansion,,ph,105,3,corp,"When you score this agenda, you may install 1 facedown card from Archives.",Hybrid Release,"When you score this agenda, you may install 1 facedown card from Archives.",Hybrid Release,agenda,False,,,,,2,1,,jinteki,Hybrid Release,33105,33,243,1655,corp,8231,3,2,
4014,3,nbn,0,"""The thing about journalism is there's always a better story around the corner. Soon, they smelled blood elsewhere, and the world forgot about me. But I didn't forget."" -The Professor",Mike Nesbitt,,Security,,om,14,3,corp,"When you score Character Assassination, trash 1 resource (cannot be prevented).",Character Assassination,"When you score Character Assassination, trash 1 resource (cannot be prevented).",Character Assassination,agenda,False,,,,,4,2,,nbn,Character Assassination,4014,96,702,1340,corp,302,0,0,
8093,3,nbn,0,,Clark Huggins,,Sensie,,oh,93,3,corp,"While the Runner is accessing this agenda in R&D, they must reveal it. When the Runner accesses this agenda, you may place up to 2 advancement counters on 1 installed card you can advance.",Award Bait,"While the Runner is accessing this agenda in R&D, they must reveal it.
When the Runner accesses this agenda, you may place up to 2 advancement counters on 1 installed card you can advance.",Award Bait,agenda,False,,,,,3,1,,nbn,Award Bait,8093,113,729,1322,corp,731,0,0,
12073,3,nbn,0,"""Of course words hurt."" -Bex Gleeson",Timur Shevtsov,,Initiative,,baw,73,3,corp,click: Gain 1 credit for each tag the Runner has. Use this ability only once per turn.,Escalate Vitriol,[click]: Gain 1[credit] for each tag the Runner has. Use this ability only once per turn.,Escalate Vitriol,agenda,False,,,,,4,2,,nbn,Escalate Vitriol,12073,104,885,1205,corp,1120,0,0,
2016,3,nbn,0,"""We're gonna need a bigger room.""",Ed Mattinian,,Initiative,,wla,16,3,corp,"click: Trace[2]. If successful, give the Runner 1 tag.",Restructured Datapool,"[click]: Trace[2]. If successful, give the Runner 1 tag.",Restructured Datapool,agenda,False,,,,,5,3,,nbn,Restructured Datapool,2016,113,733,1320,corp,129,1,1,
9005,3,nbn,0,"""The trick isn't software, it's hardware. Cyberspace is a collection of physical machines. If we control the machines, we control it all."" -KR Kane, ""Our Future""",Adam S. Doyle,,Security,,dad,5,3,corp,All tracer ice have +1 strength. The base trace strength of each subroutine is increased by 1.,Improved Tracers,"All <strong>tracer</strong> ice have +1 strength.
The base trace strength of each subroutine is increased by 1.",Improved Tracers,agenda,False,,,,,3,1,,nbn,Improved Tracers,9005,126,821,1267,corp,763,1,1,
9006,3,nbn,0,"""Nobody ever lost a dollar by underestimating the taste of the public."" -Phineas Taylor Barnum",Tiffany Turrill,,Initiative,,dad,6,3,corp,All assets gain advertisement.,Rebranding Team,All assets gain <strong>advertisement</strong>.,Rebranding Team,agenda,False,,,,,4,2,,nbn,Rebranding Team,9006,102,864,1232,corp,764,1,0,
10033,3,nbn,0,"Data, not food, is one of the biggest exports from the Gujarat district of Mumbad.",Juan Novelletto,,Expansion,,bf,33,3,corp,Your maximum hand size is increased by 2.,Remote Data Farm,Your maximum hand size is increased by 2.,Remote Data Farm,agenda,False,,,,,4,2,,nbn,Remote Data Farm,10033,101,888,1201,corp,846,1,0,
10090,3,nbn,0,,Miguel Coronado III,,Initiative,,tlm,90,3,corp,"Whenever the Runner makes a successful run, you may place 1 advancement token on a card that can be advanced.",Puppet Master,"Whenever the Runner makes a successful run, you may place 1 advancement token on a card that can be advanced.",Puppet Master,agenda,False,,,,,5,3,,nbn,Puppet Master,10090,101,811,1272,corp,903,1,1,
11114,3,nbn,0,,Yog Joshi,,Security,,qu,114,3,corp,"For the first trace each turn, the Runner's link is treated as 0. (They can still increase their link strength by spending credits.) Whenever the Runner spends credits to increase their link strength, gain 1 credit for every 2 credits they spent.",Net Quarantine,"For the first trace each turn, the Runner's [link] is treated as 0. <em>(They can still increase their link strength by spending credits.)</em>
Whenever the Runner spends credits to increase their link strength, gain 1[credit] for every 2[credit] they spent.",Net Quarantine,agenda,False,,,,,4,2,,nbn,Net Quarantine,11114,117,677,1353,corp,1041,1,1,
21116,3,nbn,0,"""Deep down, everyone wants to be good. We ensure that desire is met."" - Taavi Gyula",BalanceSheet,,Initiative,,ka,116,3,corp,"The first time the Runner plays a run event or installs an icebreaker program each turn, you may give the Runner 1 tag.",Better Citizen Program,"The first time the Runner plays a <strong>run</strong> event or installs an <strong>icebreaker</strong> program each turn, you may give the Runner 1 tag.",Better Citizen Program,agenda,False,,,,,4,2,,nbn,Better Citizen Program,21116,108,501,1466,corp,1472,1,1,
22043,3,nbn,0,Only half as annoying as the real thing.,Martin de Diego Sádaba,,Initiative,,rar,43,3,corp,"When you score Fly on the Wall, give the Runner 1 tag.",Fly on the Wall,"When you score Fly on the Wall, give the Runner 1 tag.",Fly on the Wall,agenda,False,,,,,3,1,,nbn,Fly on the Wall,22043,105,509,1462,corp,1519,1,1,
25106,3,nbn,0,"It's like Lethal Action 3, only with more explosions.",Mike Nesbitt,,Sensie,,sc19,106,2,corp,"While the Runner is accessing this agenda in R&D, they must reveal it. When the Runner accesses this agenda, you may gain 5 credits.",Explode-a-palooza,"While the Runner is accessing this agenda in R&D, they must reveal it.
When the Runner accesses this agenda, you may gain 5[credit].",Explode-a-palooza,agenda,False,,,,,4,2,,nbn,Explode-a-palooza,25106,124,282,1625,corp,732,1,2,
26047,3,nbn,0,"Scrub-loving devs nerfed cannon rushes cause whiny bronzers complained. Left me four wins down in finals.
Anyway I won.",Deivis Goetten,,Expansion,,df,47,3,corp,"When you score this agenda, place 1 agenda counter on it. Hosted agenda counter: Place 1 advancement token on an installed card.",Remastered Edition,"When you score this agenda, place 1 agenda counter on it.
<strong>Hosted agenda counter:</strong> Place 1 advancement token on an installed card.",Remastered Edition,agenda,False,,,,,4,2,,nbn,Remastered Edition,26047,117,262,1640,corp,1737,1,2,
31061,3,nbn,0,"Alright everyone! The rights go live in exactly fourteen days. I want merch, I want tie-ins, I want sequels! Let's go!",Zoe Cohen,,Expansion,,su21,61,3,corp,"When you score this agenda, you may reveal 1 asset or upgrade in HQ or Archives. Install and rez that card, ignoring all costs.",License Acquisition,"When you score this agenda, you may reveal 1 asset or upgrade in HQ or Archives. Install and rez that card, ignoring all costs.",License Acquisition,agenda,False,,,,,3,1,,nbn,License Acquisition,31061,130,558,1431,corp,548,1,2,
4095,3,nbn,0,,Gong Studios,,Research,,fal,95,3,corp,"If the Runner is tagged when you score Market Research, place 1 agenda counter on it. Market Research is worth 1 additional agenda point while it has an agenda counter on it.",Market Research,"If the Runner is tagged when you score Market Research, place 1 agenda counter on it.
Market Research is worth 1 additional agenda point while it has an agenda counter on it.",Market Research,agenda,False,,,,,4,2,,nbn,Market Research,4095,107,684,1349,corp,383,2,0,
9007,3,nbn,0,"""Yes <strong>and</strong> No.""",Liiga Smilshkalne,,Security,,dad,7,3,corp,"While the Runner is accessing this agenda in R&D, they must reveal it. When the Runner accesses this agenda while they are tagged, add it to your score area.",Quantum Predictive Model,"While the Runner is accessing this agenda in R&D, they must reveal it.
When the Runner accesses this agenda while they are tagged, add it to your score area.",Quantum Predictive Model,agenda,False,,,,,3,1,,nbn,Quantum Predictive Model,9007,117,234,1659,corp,765,2,2,
12074,3,nbn,0,,Wenjuinn Png,,Initiative,,baw,74,3,corp,"When you score this agenda, you may add X cards from HQ to the bottom of R&D to draw X cards. The Runner adds X cards from the grip at random to the bottom of the stack, if able.",Reeducation,"When you score this agenda, you may add X cards from HQ to the bottom of R&D to draw X cards. The Runner adds X cards from the grip at random to the bottom of the stack, if able.",Reeducation,agenda,False,,,,,5,3,,nbn,Reeducation,12074,122,362,1560,corp,1121,2,2,
12115,3,nbn,0,Only NBN's sec teams were outfitted with systems that could read data flows and see into the Net.,Martin de Diego Sádaba,,Security,,cd,115,3,corp,"The first time each turn the Runner trashes a Corp card, give them 1 tag.",AR-Enhanced Security,"The first time each turn the Runner trashes a Corp card, give them 1 tag.",AR-Enhanced Security,agenda,False,,,,,3,1,,nbn,AR-Enhanced Security,12115,111,78,1835,corp,1162,2,2,
20111,3,nbn,0,"""The damn raven just kind of cawed at me as I went past. I should have known it was too good to be true.""",Adam S. Doyle,,Ambush,,core2,95,3,corp,"While the Runner is accessing this agenda in R&D, they must reveal it. When the Runner accesses this agenda, give them 1 tag.",TGTBT,"While the Runner is accessing this agenda in R&D, they must reveal it.
When the Runner accesses this agenda, give them 1 tag.",TGTBT,agenda,False,,,,,3,1,,nbn,TGTBT,20111,108,426,1516,corp,363,2,2,
21055,3,nbn,0,"Master any subject in 30 minutes or less!*
*Azmari EdTech is not responsible for altered memories or reduced temporal lobe functionality. Level of mastery may vary.",Juan Novelletto,,Initiative,,cotc,55,3,corp,"As an additional cost to steal Degree Mill, the Runner must shuffle 2 installed Runner cards into the stack.",Degree Mill,"As an additional cost to steal Degree Mill, the Runner must shuffle 2 installed Runner cards into the stack.",Degree Mill,agenda,False,,,,,5,3,,nbn,Degree Mill,21055,105,245,1653,corp,1411,2,2,
31062,3,nbn,0,Everything is data.,Zoe Cohen,,Research,,su21,62,3,corp,"When you score this agenda, place 1 agenda counter on it for every 2 hosted advancement counters past 3. This agenda is worth 1 more agenda point for each hosted agenda counter.",Project Beale,"When you score this agenda, place 1 agenda counter on it for every 2 hosted advancement counters past 3.
This agenda is worth 1 more agenda point for each hosted agenda counter.",Project Beale,agenda,False,,,,,3,2,,nbn,Project Beale,31062,109,62,1870,corp,228,2,3,
33049,3,nbn,0,The line goes up... until we don't need it to anymore.,Wyn Lacabra,,Initiative,,ms,49,3,corp,"When you score this agenda, the Runner loses 7 credits.",Artificial Cryptocrash,"When you score this agenda, the Runner loses 7[credit].",Artificial Cryptocrash,agenda,False,,,,,4,2,,nbn,Artificial Cryptocrash,33049,36,296,1613,corp,6093,2,2,
33112,3,nbn,0,"""An FOI request? No problem! Please fill out all details. Youʼd like to make an anonymous request? Iʼm sorry: absolutely not.""",Zefanya Langkan Maega,,Research,,ph,112,3,corp,This agenda gets -1 advancement requirement for each tag the Runner has.,Freedom of Information,This agenda gets -1 advancement requirement for each tag the Runner has.,Freedom of Information,agenda,False,,,,,4,2,,nbn,Freedom of Information,33112,30,239,1656,corp,8238,2,2,
33113,3,nbn,0,"""Hey kiddo, remember what Daddy says about lying?""
""ʼOnly when you can get away with it!ʼ""",Wyn Lacabra,,Initiative,,ph,113,3,corp,"When you score this agenda, you may draw 1 card.",Post-Truth Dividend,"When you score this agenda, you may draw 1 card.",Post-Truth Dividend,agenda,False,,,,,2,1,,nbn,Post-Truth Dividend,33113,32,227,1665,corp,8239,2,2,
1081,1,nbn,0,,Matt Zeilinger,,Initiative,,core,81,2,corp,"When you score this agenda, place 1 agenda counter on it. Hosted agenda counter: Place 1 advancement counter on an installed card you can advance. Limit 1 per deck.",AstroScript Pilot Program,"When you score this agenda, place 1 agenda counter on it.
<strong>Hosted agenda counter:</strong> Place 1 advancement counter on an installed card you can advance.
Limit 1 per deck.",AstroScript Pilot Program,agenda,False,,,,,3,2,,nbn,AstroScript Pilot Program,1081,104,1,2132,corp,81,3,3,TRUE
1082,3,nbn,0,,Imaginary FS Pte Ltd,,,,core,82,2,corp,"When you score Breaking News, give the Runner 2 tags. When the turn on which you scored Breaking News ends, the Runner loses 2 tags.",Breaking News,"When you score Breaking News, give the Runner 2 tags.
When the turn on which you scored Breaking News ends, the Runner loses 2 tags.",Breaking News,agenda,False,,,,,2,1,,nbn,Breaking News,1082,121,5,2055,corp,82,3,2,
9004,1,nbn,0,"You had your shot, and you blew it.",Hannah Christenson,,,,dad,4,3,corp,click: Shuffle 15 Minutes into R&D. The Corp can trigger this ability while 15 Minutes is in the Runner's score area. Limit 1 per deck.,15 Minutes,"[click]: Shuffle 15 Minutes into R&D. The Corp can trigger this ability while 15 Minutes is in the Runner's score area.
Limit 1 per deck.",15 Minutes,agenda,True,,,,,2,1,,nbn,15 Minutes,9004,113,115,1786,corp,762,3,1,
26114,3,nbn,0,"Mars' tiny population made rich multiplayer experiences a big challenge. We cracked it by live-beaming the gestalt of our <em>Earth</em> playerbase second-by-second. Bellona weaves these ""lag-ghosts"" into compelling interactables—more responsive than the real thing!","N. Hopkins, Iain Fairclough",,Expansion,,ur,114,3,corp,"As an additional cost to steal this agenda, the Runner must pay 5 credits. When you score this agenda, gain 5 credits.",Bellona,"As an additional cost to steal this agenda, the Runner must pay 5[credit].
When you score this agenda, gain 5[credit].",Bellona,agenda,False,,,,,5,3,,nbn,Bellona,26114,101,29,1939,corp,1804,3,2,
30052,1,nbn,0,We don't find news. We make it.,NtscapeNavigator,,Ambush,,sg,52,3,corp,"When this agenda is scored or stolen, give the Runner 1 tag. Limit 1 per deck.",Tomorrow's Headline,"When this agenda is scored or stolen, give the Runner 1 tag.
Limit 1 per deck.",Tomorrow's Headline,agenda,False,,,,,3,2,,nbn,Tomorrow's Headline,30052,123,95,1809,corp,1903,3,1,
20126,3,neutral-corp,0,"""Expensive? Not when you're protecting a fortune as large as ours.""",Adam Schumpert,,Security,,core2,126,2,corp,"If the Runner is tagged, Private Security Force gains: ""click: Do 1 meat damage.""",Private Security Force,"If the Runner is tagged, Private Security Force gains: ""[click]: Do 1 meat damage.""",Private Security Force,agenda,False,,,,,4,2,,neutral-corp,Private Security Force,20126,82,836,1256,corp,107,0,0,
25140,3,neutral-corp,0,,Liiga Smilshkalne,,Security,,sc19,140,2,corp,"When you score Paper Trail, Trace[6]. If successful, trash all connection and job resources.",Paper Trail,"When you score Paper Trail, Trace[6]. If successful, trash all <strong>connection</strong> and <strong>job</strong> resources.",Paper Trail,agenda,False,,,,,4,2,,neutral-corp,Paper Trail,25140,122,585,1417,corp,1220,0,0,
25141,3,neutral-corp,0,"""If it isn't in my terminal by six p.m., heads are going to roll!""","Dmitry Prosvirnin, Atha Kanaani",,Security,,sc19,141,2,corp,"When you score Priority Requisition, you may rez a piece of ice ignoring all costs.",Priority Requisition,"When you score Priority Requisition, you may rez a piece of ice ignoring all costs.",Priority Requisition,agenda,False,,,,,5,3,,neutral-corp,Priority Requisition,25141,137,834,1259,corp,106,0,0,
2039,3,neutral-corp,0,,JB Casacop,,,,ta,39,3,corp,"When you score Executive Retreat, place 1 agenda counter on it and shuffle HQ into R&D. click, hosted agenda counter: Draw 5 cards.",Executive Retreat,"When you score Executive Retreat, place 1 agenda counter on it and shuffle HQ into R&D.
[click], <strong>hosted agenda counter:</strong> Draw 5 cards.",Executive Retreat,agenda,False,,,,,5,3,,neutral-corp,Executive Retreat,2039,99,791,1285,corp,152,1,0,
2120,3,neutral-corp,0,There were several ways to win a corporate war. One of them was to bring out the bazookas.,Gong Studios,,Expansion,,fp,120,3,corp,"If you have at least 7 credits when you score Corporate War, gain 7 credits; otherwise, lose all credits in your credit pool.",Corporate War,"If you have at least 7[credit] when you score Corporate War, gain 7[credit]; otherwise, lose all credits in your credit pool.",Corporate War,agenda,False,,,,,4,2,,neutral-corp,Corporate War,2120,92,870,1227,corp,233,1,1,
4080,3,neutral-corp,0,It's easy to replace limbs. It's more difficult to replace memories.,Gong Studios,,Initiative,,tc,80,3,corp,"When you score Veterans Program, you may remove up to 2 bad publicity.",Veterans Program,"When you score Veterans Program, you may remove up to 2 bad publicity.",Veterans Program,agenda,False,,,,,3,1,,neutral-corp,Veterans Program,4080,101,783,1288,corp,368,1,0,
6030,1,neutral-corp,0,,Seage,,Source,,tsb,30,3,corp,Ignore the install cost of the first piece of ice you install each turn. Limit 1 per deck.,Eden Fragment,"Ignore the install cost of the first piece of ice you install each turn.
Limit 1 per deck.",Eden Fragment,agenda,True,,,,,5,3,,neutral-corp,Eden Fragment,6030,102,769,1296,corp,493,1,1,
6049,3,neutral-corp,0,"The irony is that those who'd want to destroy certain memories can't afford to do so, and those who can afford it-well, they're too busy sipping on dreamwine.",Adam S. Doyle,,Research,,fc,49,3,corp,"When you score this agenda, the Runner removes all cards in the heap from the game.",Chronos Project,"When you score this agenda, the Runner removes all cards in the heap from the game.",Chronos Project,agenda,False,,,,,3,1,,neutral-corp,Chronos Project,6049,106,318,1597,corp,512,1,0,
6071,1,neutral-corp,0,,Seage,,Source,,uao,71,3,corp,"When your turn begins, you may add 1 card from Archives to the bottom of R&D. Limit 1 per deck.",Hades Fragment,"When your turn begins, you may add 1 card from Archives to the bottom of R&D.
Limit 1 per deck.",Hades Fragment,agenda,True,,,,,5,3,,neutral-corp,Hades Fragment,6071,123,416,1522,corp,534,1,1,
6110,1,neutral-corp,0,,Seage,,Source,,ts,110,3,corp,"As an additional cost to steal an agenda, the Runner must pay 2 credits for each advancement token on that agenda. Limit 1 per deck.",Utopia Fragment,"As an additional cost to steal an agenda, the Runner must pay 2[credit] for each advancement token on that agenda.
Limit 1 per deck.",Utopia Fragment,agenda,True,,,,,5,3,,neutral-corp,Utopia Fragment,6110,136,422,1518,corp,573,1,1,
8100,3,neutral-corp,1,"EXT. KANSAS - DAY
DOROTHY (Miranda) gazes out at the horizon. A sudden gust of wind catches her hair. Above the windblasted prairie loom ominous STORM CLOUDS.
DOROTHY: If only I wasn't in Kansas anymore.
She begins to hum a haunting melody.",Ashley Witter,,,,oh,100,3,corp,,Vanity Project,,Vanity Project,agenda,False,,,,,6,4,,neutral-corp,Vanity Project,8100,125,524,1455,corp,738,1,1,
8120,3,neutral-corp,0,,Tim Durning,,Initiative,,uot,120,3,corp,"When you score The Future is Now, search R&D for a card and add it to HQ. Shuffle R&D.",The Future is Now,"When you score The Future is Now, search R&D for a card and add it to HQ. Shuffle R&D.",The Future is Now,agenda,False,,,,,3,1,,neutral-corp,The Future is Now,8120,126,374,1550,corp,758,1,1,
