,code,deck_limit,faction_code,faction_cost,flavor,illustrator,influence_limit,keywords,minimum_deck_size,pack_code,position,quantity,side_code,stripped_text,stripped_title,text,title,type_code,uniqueness,base_link,cost,memory_cost,strength,advancement_cost,agenda_points,trash_cost,faction,name,nrdb_key,num_ratings,ranking,rating,side,torb_id,count,decklists
45,09005,3,nbn,0,"""The trick isn't software, it's hardware. Cyberspace is a collection of physical machines. If we control the machines, we control it all."" -KR Kane, ""Our Future""",Adam S. Doyle,,Security,,dad,5,3,corp,All tracer ice have +1 strength. The base trace strength of each subroutine is increased by 1.,Improved Tracers,"All <strong>tracer</strong> ice have +1 strength.
The base trace strength of each subroutine is increased by 1.",Improved Tracers,agenda,False,,,,,3.0,1.0,,nbn,Improved Tracers,09005,126,821,1267.0,corp,763,86,36
46,09006,3,nbn,0,"""Nobody ever lost a dollar by underestimating the taste of the public."" -Phineas Taylor Barnum",Tiffany Turrill,,Initiative,,dad,6,3,corp,All assets gain advertisement.,Rebranding Team,All assets gain <strong>advertisement</strong>.,Rebranding Team,agenda,False,,,,,4.0,2.0,,nbn,Rebranding Team,09006,102,864,1232.0,corp,764,44,20
47,09007,3,nbn,0,"""Yes <strong>and</strong> No.""",Liiga Smilshkalne,,Security,,dad,7,3,corp,"While the Runner is accessing this agenda in R&D, they must reveal it. When the Runner accesses this agenda while they are tagged, add it to your score area.",Quantum Predictive Model,"While the Runner is accessing this agenda in R&D, they must reveal it.
When the Runner accesses this agenda while they are tagged, add it to your score area.",Quantum Predictive Model,agenda,False,,,,,3.0,1.0,,nbn,Quantum Predictive Model,09007,117,234,1659.0,corp,765,505,214
48,09026,3,neutral-corp,1,"""Corporations are made up of people. It's ridiculous to think they'd be either all good or all bad."" -Sunny Lebeau",Meg Owenson,,Initiative,,dad,26,3,corp,Global Food Initiative is worth 1 fewer agenda point while in the Runner's score area.,Global Food Initiative,Global Food Initiative is worth 1 fewer agenda point while in the Runner's score area.,Global Food Initiative,agenda,False,,,,,5.0,3.0,,neutral-corp,Global Food Initiative,09026,100,6,2051.0,corp,784,2091,851
49,10011,3,haas-bioroid,0,"""I don't want a hopper. I've never even owned one. But every time I jack in, that same damn ad loads."" -2xTiger",BalanceSheet,,Research,,kg,11,3,corp,"The first time the Runner initiates a run each turn, you may draw 1 card or gain 1 credit.",Advanced Concept Hopper,"The first time the Runner initiates a run each turn, you may draw 1 card or gain 1[credit].",Advanced Concept Hopper,agenda,False,,,,,4.0,2.0,,haas-bioroid,Advanced Concept Hopper,10011,132,472,1483.0,corp,824,43,26
50,10033,3,nbn,0,"Data, not food, is one of the biggest exports from the Gujarat district of Mumbad.",Juan Novelletto,,Expansion,,bf,33,3,corp,Your maximum hand size is increased by 2.,Remote Data Farm,Your maximum hand size is increased by 2.,Remote Data Farm,agenda,False,,,,,4.0,2.0,,nbn,Remote Data Farm,10033,101,888,1201.0,corp,846,9,4
51,10035,3,weyland-consortium,0,,Kirsten Zirngibl,,Public,,bf,35,3,corp,"Install only faceup. (This agenda is neither rezzed nor unrezzed.) Whenever you advance this agenda, you may install 1 card from HQ in the root of a new server. If there are 5 or more hosted advancement counters, rez that card, ignoring all costs.",New Construction,"Install only faceup. <em>(This agenda is neither rezzed nor unrezzed.)</em>
Whenever you advance this agenda, you may install 1 card from HQ in the root of a new server. If there are 5 or more hosted advancement counters, rez that card, ignoring all costs.",New Construction,agenda,False,,,,,4.0,2.0,,weyland-consortium,New Construction,10035,126,463,1488.0,corp,848,55,35
52,10037,3,neutral-corp,0,"""You got it. We sell it. They buy it. Everyone wins.""",Samuel Leung,,Expansion,,bf,37,3,corp,"When you score Corporate Sales Team, place 10 credits on it. When each player's turn begins, take 1 credit from Corporate Sales Team.",Corporate Sales Team,"When you score Corporate Sales Team, place 10[credit] on it.
When each player's turn begins, take 1[credit] from Corporate Sales Team.",Corporate Sales Team,agenda,False,,,,,4.0,2.0,,neutral-corp,Corporate Sales Team,10037,97,311,1600.0,corp,850,507,257
53,10048,3,haas-bioroid,0,,Marko Fiedler,,Initiative,,dag,48,3,corp,"Place 3 agenda counters on Voting Machine Initiative when you score it. When the Runner's turn begins, you may spend 1 hosted agenda counter. If you do, the Runner loses click, if able.",Voting Machine Initiative,"Place 3 agenda counters on Voting Machine Initiative when you score it.
When the Runner's turn begins, you may spend 1 hosted agenda counter. If you do, the Runner loses [click], if able.",Voting Machine Initiative,agenda,False,,,,,5.0,3.0,,haas-bioroid,Voting Machine Initiative,10048,130,548,1439.0,corp,861,86,42
54,10066,3,haas-bioroid,0,,Sander Mosk,,Security,,si,66,3,corp,"Whenever the Runner searches the stack or installs a card from the heap, they trash 1 card from the grip at random.",Personality Profiles,"Whenever the Runner searches the stack or installs a card from the heap, they trash 1 card from the grip at random.",Personality Profiles,agenda,False,,,,,3.0,1.0,,haas-bioroid,Personality Profiles,10066,113,850,1243.0,corp,879,9,5
55,10088,3,jinteki,0,,Emilio Rodriguez,,Initiative - Psi,,tlm,88,3,corp,"The first time there is a successful run on HQ each turn, you and the Runner secretly spend 0 credits, 1 credit, or 2 credits. Reveal spent credits. If you and the Runner spent a different number of credits, you choose which cards the Runner accesses from HQ for the remainder of this run.",Dedicated Neural Net,"The first time there is a successful run on HQ each turn, you and the Runner secretly spend 0[credit], 1[credit], or 2[credit]. Reveal spent credits. If you and the Runner spent a different number of credits, you choose which cards the Runner accesses from HQ for the remainder of this run.",Dedicated Neural Net,agenda,False,,,,,3.0,1.0,,jinteki,Dedicated Neural Net,10088,107,668,1361.0,corp,901,25,12
56,10090,3,nbn,0,,Miguel Coronado III,,Initiative,,tlm,90,3,corp,"Whenever the Runner makes a successful run, you may place 1 advancement token on a card that can be advanced.",Puppet Master,"Whenever the Runner makes a successful run, you may place 1 advancement token on a card that can be advanced.",Puppet Master,agenda,False,,,,,5.0,3.0,,nbn,Puppet Master,10090,101,811,1272.0,corp,903,28,12
57,10105,3,jinteki,0,"They eat us, we eat them, the cycle goes on and on. -Omar Keung, ""the Flashpoint""",Johnny Morrow,,Research,,ftm,105,3,corp,"When Improved Protein Source is scored or stolen, the Runner gains 4 credits.",Improved Protein Source,"When Improved Protein Source is scored or stolen, the Runner gains 4[credit].",Improved Protein Source,agenda,False,,,,,4.0,3.0,,jinteki,Improved Protein Source,10105,101,715,1332.0,corp,918,41,23
58,10114,3,neutral-corp,1,"Survival of the fittest' is so outdated; in finance it's 'survival of the fattest.' -Omar Keung, ""the Flashpoint""",Mariusz Siergiejew,,Expansion,,ftm,114,3,corp,Merger is worth 1 additional agenda point while in the Runner's score area.,Merger,Merger is worth 1 additional agenda point while in the Runner's score area.,Merger,agenda,False,,,,,3.0,2.0,,neutral-corp,Merger,10114,104,778,1291.0,corp,927,34,18
59,11018,3,weyland-consortium,0,"""For the duration of the emergency"" is code for ""this is the way things are now.""",Natalie Bernard,,Security,,23s,18,3,corp,"If the Runner is tagged, Crisis Management gains ""When your turn begins, do 1 meat damage.""",Crisis Management,"If the Runner is tagged, Crisis Management gains ""When your turn begins, do 1 meat damage.""",Crisis Management,agenda,False,,,,,3.0,1.0,,weyland-consortium,Crisis Management,11018,103,809,1273.0,corp,945,41,20
60,11052,3,jinteki,0,,Priscilla Kim,,Security,,es,52,3,corp,"When you score Project Kusanagi, place 1 agenda counter on it for each advancement token on it over 2. Hosted agenda counter: Choose 1 piece of ice to gain ""Subroutine Do 1 net damage."" after all its other subroutines for the remainder of this run.",Project Kusanagi,"When you score Project Kusanagi, place 1 agenda counter on it for each advancement token on it over 2.
<strong>Hosted agenda counter:</strong> Choose 1 piece of ice to gain ""[subroutine] Do 1 net damage."" after all its other subroutines for the remainder of this run.",Project Kusanagi,agenda,False,,,,,2.0,0.0,,jinteki,Project Kusanagi,11052,88,766,1297.0,corp,979,49,19
61,11099,3,neutral-corp,0,Walk loudly and carry a bigger stick.,Adam S. Doyle,,Security,,ml,99,3,corp,"When you score Show of Force, do 2 meat damage.",Show of Force,"When you score Show of Force, do 2 meat damage.",Show of Force,agenda,False,,,,,4.0,2.0,,neutral-corp,Show of Force,11099,110,366,1555.0,corp,1026,122,51
62,11110,3,haas-bioroid,0,,Samuel Leung,,Security,,qu,110,3,corp,"Place 1 agenda counter on Sensor Net Activation when you score it. Hosted agenda counter: Rez a bioroid, ignoring all costs. When the turn ends, derez that bioroid.",Sensor Net Activation,"Place 1 agenda counter on Sensor Net Activation when you score it.
<strong>Hosted agenda counter:</strong> Rez a <strong>bioroid</strong>, ignoring all costs. When the turn ends, derez that <strong>bioroid</strong>.",Sensor Net Activation,agenda,False,,,,,3.0,1.0,,haas-bioroid,Sensor Net Activation,11110,109,867,1229.0,corp,1037,7,4
63,11114,3,nbn,0,,Yog Joshi,,Security,,qu,114,3,corp,"For the first trace each turn, the Runner's link is treated as 0. (They can still increase their link strength by spending credits.) Whenever the Runner spends credits to increase their link strength, gain 1 credit for every 2 credits they spent.",Net Quarantine,"For the first trace each turn, the Runner's [link] is treated as 0. <em>(They can still increase their link strength by spending credits.)</em>
Whenever the Runner spends credits to increase their link strength, gain 1[credit] for every 2[credit] they spent.",Net Quarantine,agenda,False,,,,,4.0,2.0,,nbn,Net Quarantine,11114,117,677,1353.0,corp,1041,57,27
64,12009,3,haas-bioroid,0,"""The newest electronic-warfare rollout from NEXT Design has us sysops drooling."" -Mason Bellamy",Shawn Ye Zhongyi,,NEXT,,dc,9,3,corp,"When you score this agenda, if there is a rezzed piece of NEXT ice, you may do 1 core damage.",NEXT Wave 2,"When you score this agenda, if there is a rezzed piece of <strong>NEXT</strong> ice, you may do 1 core damage.",NEXT Wave 2,agenda,False,,,,,4.0,2.0,,haas-bioroid,NEXT Wave 2,12009,139,699,1342.0,corp,1056,36,13
65,12070,3,jinteki,0,"""Proper application of stress can create the most profound changes."" - Tennin Institute Intern Brief",Jan-Wah Li,,Ambush,,baw,70,3,corp,"As an additional cost to steal Obokata Protocol, the Runner must suffer 4 net damage.",Obokata Protocol,"As an additional cost to steal Obokata Protocol, the Runner must suffer 4 net damage.",Obokata Protocol,agenda,False,,,,,5.0,3.0,,jinteki,Obokata Protocol,12070,104,23,1954.0,corp,1117,881,309
66,12073,3,nbn,0,"""Of course words hurt."" -Bex Gleeson",Timur Shevtsov,,Initiative,,baw,73,3,corp,click: Gain 1 credit for each tag the Runner has. Use this ability only once per turn.,Escalate Vitriol,[click]: Gain 1[credit] for each tag the Runner has. Use this ability only once per turn.,Escalate Vitriol,agenda,False,,,,,4.0,2.0,,nbn,Escalate Vitriol,12073,104,885,1205.0,corp,1120,15,9
67,12074,3,nbn,0,,Wenjuinn Png,,Initiative,,baw,74,3,corp,"When you score this agenda, you may add X cards from HQ to the bottom of R&D to draw X cards. The Runner adds X cards from the grip at random to the bottom of the stack, if able.",Reeducation,"When you score this agenda, you may add X cards from HQ to the bottom of R&D to draw X cards. The Runner adds X cards from the grip at random to the bottom of the stack, if able.",Reeducation,agenda,False,,,,,5.0,3.0,,nbn,Reeducation,12074,122,362,1560.0,corp,1121,77,34
68,12076,3,weyland-consortium,0,"""I've got a rock!"" - Charles ""Mad Dog"" Brun, Comet Jockey",Mark Molnar,,,,baw,76,3,corp,"When you score Meteor Mining, you may gain 7 credits. If the Runner has at least 2 tags, you may do 7 meat damage instead.",Meteor Mining,"When you score Meteor Mining, you may gain 7[credit]. If the Runner has at least 2 tags, you may do 7 meat damage instead.",Meteor Mining,agenda,False,,,,,5.0,2.0,,weyland-consortium,Meteor Mining,12076,121,680,1350.0,corp,1123,16,9
69,12077,3,weyland-consortium,0,,Ed Mattinian,,,,baw,77,3,corp,"When you score this agenda, the Runner may trash 1 of their installed cards. If they do not, draw 1 card and gain 5 credits. Otherwise, you may trash 1 of your installed cards to repeat this process.",Standoff,"When you score this agenda, the Runner may trash 1 of their installed cards. If they do not, draw 1 card and gain 5[credit]. Otherwise, you may trash 1 of your installed cards to repeat this process.",Standoff,agenda,False,,,,,2.0,0.0,,weyland-consortium,Standoff,12077,116,467,1487.0,corp,1124,118,51
70,12092,3,jinteki,0,"""As you'll see on page 276, section CDXXIX, paragraph 47, line 102 of your contract, you are overdue for your seed upgrade, and all growth from out of date seed is to be confiscated and destroyed.""",Ed Mattinian,,Security,,fm,92,3,corp,"When you score Mandatory Seed Replacement, rearrange any number of ice protecting all servers.",Mandatory Seed Replacement,"When you score Mandatory Seed Replacement, rearrange any number of ice protecting all servers.",Mandatory Seed Replacement,agenda,False,,,,,4.0,2.0,,jinteki,Mandatory Seed Replacement,12092,112,845,1247.0,corp,1139,1,1
71,12093,3,jinteki,0,AgInfusion doesn't just have patents on nearly every plant seed that is farmed on Mars—they own most of the rights to the water that the farms use.,Mark Molnar,,Initiative,,fm,93,3,corp,The install cost of each non-virtual resource is increased by 1.,Water Monopoly,The install cost of each non-<strong>virtual</strong> resource is increased by 1.,Water Monopoly,agenda,False,,,,,3.0,1.0,,jinteki,Water Monopoly,12093,104,838,1254.0,corp,1140,10,5
72,12110,3,haas-bioroid,0,"""Sure, we also use human labor—they are more easily replaced."" -Emil Merk",Mark Molnar,,,,cd,110,3,corp,"When you score CFC Excavation Contract, gain 2 credits for each rezzed bioroid.",CFC Excavation Contract,"When you score CFC Excavation Contract, gain 2[credit] for each rezzed <strong>bioroid</strong>.",CFC Excavation Contract,agenda,False,,,,,4.0,2.0,,haas-bioroid,CFC Excavation Contract,12110,120,738,1318.0,corp,1157,53,22
73,12115,3,nbn,0,Only NBN's sec teams were outfitted with systems that could read data flows and see into the Net.,Martin de Diego Sádaba,,Security,,cd,115,3,corp,"The first time each turn the Runner trashes a Corp card, give them 1 tag.",AR-Enhanced Security,"The first time each turn the Runner trashes a Corp card, give them 1 tag.",AR-Enhanced Security,agenda,False,,,,,3.0,1.0,,nbn,AR-Enhanced Security,12115,111,78,1835.0,corp,1162,275,114
74,13029,3,haas-bioroid,0,The black level clearance sub-sub-basement of Haas-Bioroid is a magical place.,Martin de Diego Sádaba,,Security,,td,29,3,corp,"When you score this agenda, you may pay X credits. If you do, the Runner adds X cards from the grip at random to the bottom of the stack, then draws 1 card.",Brain Rewiring,"When you score this agenda, you may pay X[credit]. If you do, the Runner adds X cards from the grip at random to the bottom of the stack, then draws 1 card.",Brain Rewiring,agenda,False,,,,,3.0,1.0,,haas-bioroid,Brain Rewiring,13029,123,164,1718.0,corp,1196,40,14
75,13030,3,haas-bioroid,0,,Matt Zeilinger,,Initiative,,td,30,3,corp,"Place 2 agenda counters on Elective Upgrade when you score it. click, hosted agenda counter: Gain click click. Use this ability only once per turn.",Elective Upgrade,"Place 2 agenda counters on Elective Upgrade when you score it.
[click], <strong>hosted agenda counter</strong>: Gain [click][click]. Use this ability only once per turn.",Elective Upgrade,agenda,False,,,,,5.0,3.0,,haas-bioroid,Elective Upgrade,13030,121,273,1629.0,corp,1197,177,79
76,13042,3,weyland-consortium,0,,Ed Mattinian,,Security,,td,42,3,corp,"When you score this agenda, place 1 agenda counter on it. Hosted agenda counter: For the remainder of this run, the Runner must trash 1 card from the grip as an additional cost to jack out or break a subroutine. Use this ability only during a run.",Armored Servers,"When you score this agenda, place 1 agenda counter on it.
<strong>Hosted agenda counter:</strong> For the remainder of this run, the Runner must trash 1 card from the grip as an additional cost to jack out or break a subroutine. Use this ability only during a run.",Armored Servers,agenda,False,,,,,4.0,2.0,,weyland-consortium,Armored Servers,13042,112,693,1344.0,corp,1209,57,26
77,13043,3,weyland-consortium,0,"""Anything, to anyone...for the right price.""",Ed Mattinian,,Expansion,,td,43,3,corp,"When you score Illicit Sales, you may take 1 bad publicity. Gain 3 credits for each bad publicity that you have.",Illicit Sales,"When you score Illicit Sales, you may take 1 bad publicity. Gain 3[credit] for each bad publicity that you have.",Illicit Sales,agenda,False,,,,,3.0,1.0,,weyland-consortium,Illicit Sales,13043,123,716,1331.0,corp,1210,44,16
78,13044,3,weyland-consortium,0,,Del Borovic,,,,td,44,3,corp,"When you score Graft, you may search your deck for up to 3 cards, reveal them, and add them to HQ. Shuffle R&D.",Graft,"When you score Graft, you may search your deck for up to 3 cards, reveal them, and add them to HQ. Shuffle R&D.",Graft,agenda,False,,,,,5.0,3.0,,weyland-consortium,Graft,13044,121,547,1439.0,corp,1211,37,22
79,20062,3,haas-bioroid,0,Who wants to start a war?,Emilio Rodriguez,,Security,,core2,62,2,corp,"When you score this agenda, the Runner trashes 1 of their installed cards for each hosted advancement counter past 4. If the Runner trashes at least 1 card this way, take 1 bad publicity.",Project Ares,"When you score this agenda, the Runner trashes 1 of their installed cards for each hosted advancement counter past 4. If the Runner trashes at least 1 card this way, take 1 bad publicity.",Project Ares,agenda,False,,,,,4.0,2.0,,haas-bioroid,Project Ares,20062,102,883,1205.0,corp,298,34,16
80,20080,3,weyland-consortium,0,"""I use bioroids because I can wipe their memories or just blow their brains out when the job is done. No witnesses means no witnesses.""",Gong Studios,,Security,,core2,111,1,corp,"Interrupt -> Whenever you would do meat damage, increase that damage by 1.",The Cleaners,"[interrupt] → Whenever you would do meat damage, increase that damage by 1.",The Cleaners,agenda,False,,,,,5.0,3.0,,weyland-consortium,The Cleaners,20080,111,665,1363.0,corp,324,67,34
81,20094,3,jinteki,0,,Gong Studios,,Research,,core2,78,3,corp,"When you score Braintrust, place 1 agenda counter on it for every 2 advancement tokens on it over 3. The rez cost of all ice is lowered by 1 for each agenda counter on Braintrust.",Braintrust,"When you score Braintrust, place 1 agenda counter on it for every 2 advancement tokens on it over 3.
The rez cost of all ice is lowered by 1 for each agenda counter on Braintrust.",Braintrust,agenda,False,,,,,3.0,2.0,,jinteki,Braintrust,20094,115,290,1616.0,corp,127,171,65
82,20111,3,nbn,0,"""The damn raven just kind of cawed at me as I went past. I should have known it was too good to be true.""",Adam S. Doyle,,Ambush,,core2,95,3,corp,"While the Runner is accessing this agenda in R&D, they must reveal it. When the Runner accesses this agenda, give them 1 tag.",TGTBT,"While the Runner is accessing this agenda in R&D, they must reveal it.
When the Runner accesses this agenda, give them 1 tag.",TGTBT,agenda,False,,,,,3.0,1.0,,nbn,TGTBT,20111,108,426,1516.0,corp,363,76,33
83,20126,3,neutral-corp,0,"""Expensive? Not when you're protecting a fortune as large as ours.""",Adam Schumpert,,Security,,core2,126,2,corp,"If the Runner is tagged, Private Security Force gains: ""click: Do 1 meat damage.""",Private Security Force,"If the Runner is tagged, Private Security Force gains: ""[click]: Do 1 meat damage.""",Private Security Force,agenda,False,,,,,4.0,2.0,,neutral-corp,Private Security Force,20126,82,836,1256.0,corp,107,91,47
84,21010,3,haas-bioroid,0,"""The average citizen of Nairobi speaks six languages. Every culture, language, ethnicity of the east of Africa collides here, collapses together. What happens slowly by nature can happen quickly in our lab. We will bring peace."" - Dr. Muchina, Project Lead",Michał Miłkowski,,Security,,ss,10,3,corp,"As an additional cost to steal Ikawah Project, the Runner must spend click and 2 credits.",Ikawah Project,"As an additional cost to steal Ikawah Project, the Runner must spend [click] and 2[credit].",Ikawah Project,agenda,False,,,,,5.0,3.0,,haas-bioroid,Ikawah Project,21010,115,334,1582.0,corp,1366,202,89
85,21033,3,jinteki,0,,Pavel Kolomeyets,,Research,,dtwn,33,3,corp,"When Bacterial Programming is scored or stolen, you may look at the top 7 cards of R&D, add any number of them to HQ, trash any number of them, and arrange the rest in any order.",Bacterial Programming,"When Bacterial Programming is scored or stolen, you may look at the top 7 cards of R&D, add any number of them to HQ, trash any number of them, and arrange the rest in any order.",Bacterial Programming,agenda,False,,,,,5.0,3.0,,jinteki,Bacterial Programming,21033,115,211,1675.0,corp,1389,102,41
86,21038,3,neutral-corp,0,,Caravan Studio,,Initiative,,dtwn,38,3,corp,"When this agenda is scored or stolen, place 9 credits on it. When the Corp's turn begins, they may take 3 credits from this agenda. This ability is active even while this agenda is in the Runner's score area.",SSL Endorsement,"When this agenda is scored or stolen, place 9[credit] on it.
When the Corp's turn begins, they may take 3[credit] from this agenda. This ability is active even while this agenda is in the Runner's score area.",SSL Endorsement,agenda,False,,,,,5.0,3.0,,neutral-corp,SSL Endorsement,21038,110,38,1914.0,corp,1394,495,211
87,21055,3,nbn,0,"Master any subject in 30 minutes or less!*
*Azmari EdTech is not responsible for altered memories or reduced temporal lobe functionality. Level of mastery may vary.",Juan Novelletto,,Initiative,,cotc,55,3,corp,"As an additional cost to steal Degree Mill, the Runner must shuffle 2 installed Runner cards into the stack.",Degree Mill,"As an additional cost to steal Degree Mill, the Runner must shuffle 2 installed Runner cards into the stack.",Degree Mill,agenda,False,,,,,5.0,3.0,,nbn,Degree Mill,21055,105,245,1653.0,corp,1411,173,70
88,21057,3,weyland-consortium,0,"""The way I see it, you've got two options: die here or die running. I'll enjoy both.""",Le Vuong,,Security,,cotc,57,3,corp,"When you score Armed Intimidation, the Runner must either suffer 5 meat damage or take 2 tags.",Armed Intimidation,"When you score Armed Intimidation, the Runner must either suffer 5 meat damage or take 2 tags.",Armed Intimidation,agenda,False,,,,,4.0,2.0,,weyland-consortium,Armed Intimidation,21057,153,319,1594.0,corp,1413,113,55
89,21078,3,weyland-consortium,0,,Nasrul Hakim,,Public,,tdatd,78,3,corp,"Install City Works Project faceup. When the Runner accesses City Works Project while it is installed, do 2 meat damage and 1 additional meat damage for each advancement token on it.",City Works Project,"Install City Works Project faceup.
When the Runner accesses City Works Project while it is installed, do 2 meat damage and 1 additional meat damage for each advancement token on it.",City Works Project,agenda,False,,,,,5.0,3.0,,weyland-consortium,City Works Project,21078,111,141,1751.0,corp,1434,258,96
