,code,deck_limit,faction_code,faction_cost,flavor,illustrator,influence_limit,keywords,minimum_deck_size,pack_code,position,quantity,side_code,stripped_text,stripped_title,text,title,type_code,uniqueness,base_link,cost,memory_cost,strength,advancement_cost,agenda_points,trash_cost,faction,name,nrdb_key,num_ratings,ranking,rating,side,torb_id,count,decklists
90,21091,3,haas-bioroid,0,,Nasrul Hakim,,Security,,win,91,3,corp,"When you score Remote Enforcement, you may search R&D for a piece of ice, install it protecting a remote server (paying its install cost), and rez it, ignoring its rez cost, then shuffle R&D.",Remote Enforcement,"When you score Remote Enforcement, you may search R&D for a piece of ice, install it protecting a remote server (paying its install cost), and rez it, ignoring its rez cost, then shuffle R&D.",Remote Enforcement,agenda,False,,,,,4.0,2.0,,haas-bioroid,Remote Enforcement,21091,120,525,1455.0,corp,1447,46,23
91,21094,3,jinteki,0,"Quicker and deadlier than ever imagined, the trial was an outstanding success.",Michał Miłkowski,,Research - Security,,win,94,3,corp,"When the turn on which you scored Viral Weaponization ends, do 1 net damage for each card in the grip.",Viral Weaponization,"When the turn on which you scored Viral Weaponization ends, do 1 net damage for each card in the grip.",Viral Weaponization,agenda,False,,,,,4.0,2.0,,jinteki,Viral Weaponization,21094,114,317,1597.0,corp,1450,72,30
92,21116,3,nbn,0,"""Deep down, everyone wants to be good. We ensure that desire is met."" - Taavi Gyula",BalanceSheet,,Initiative,,ka,116,3,corp,"The first time the Runner plays a run event or installs an icebreaker program each turn, you may give the Runner 1 tag.",Better Citizen Program,"The first time the Runner plays a <strong>run</strong> event or installs an <strong>icebreaker</strong> program each turn, you may give the Runner 1 tag.",Better Citizen Program,agenda,False,,,,,4.0,2.0,,nbn,Better Citizen Program,21116,108,501,1466.0,corp,1472,30,19
93,22027,3,haas-bioroid,0,"""Our analysis shows significant support from both the public and private sectors.""",Angga Satriohadi,,Expansion,,rar,27,3,corp,"When Hyperloop Extension is scored or stolen, the Corp gains 3 credits.",Hyperloop Extension,"When Hyperloop Extension is scored or stolen, the Corp gains 3[credit].",Hyperloop Extension,agenda,False,,,,,3.0,1.0,,haas-bioroid,Hyperloop Extension,22027,112,251,1649.0,corp,1503,176,71
94,22035,3,jinteki,0,"""Jumon, all too Jumon...""",Mariusz Siergiejew,,Research,,rar,35,3,corp,"When your turn ends, place 2 advancement counters on 1 card in the root of a remote server.",Jumon,"When your turn ends, place 2 advancement counters on 1 card in the root of a remote server.",Jumon,agenda,False,,,,,6.0,2.0,,jinteki,Jumon,22035,105,510,1462.0,corp,1511,25,11
95,22043,3,nbn,0,Only half as annoying as the real thing.,Martin de Diego Sádaba,,Initiative,,rar,43,3,corp,"When you score Fly on the Wall, give the Runner 1 tag.",Fly on the Wall,"When you score Fly on the Wall, give the Runner 1 tag.",Fly on the Wall,agenda,False,,,,,3.0,1.0,,nbn,Fly on the Wall,22043,105,509,1462.0,corp,1519,41,18
96,22051,3,weyland-consortium,0,,Steve Hamilton,,Security,,rar,51,3,corp,"When you score Broad Daylight, you may take 1 bad publicity. Place 1 agenda counter on Broad Daylight for each bad publicity you have. click, hosted agenda counter: Do 2 meat damage. Use this ability only once per turn.",Broad Daylight,"When you score Broad Daylight, you may take 1 bad publicity. Place 1 agenda counter on Broad Daylight for each bad publicity you have.
[click], <strong>hosted agenda counter</strong>: Do 2 meat damage. Use this ability only once per turn.",Broad Daylight,agenda,False,,,,,4.0,2.0,,weyland-consortium,Broad Daylight,22051,123,536,1447.0,corp,1527,77,35
97,25069,3,haas-bioroid,0,,Clark Huggins,,Research,,sc19,69,2,corp,"When you score Successful Field Test, install any number of cards from HQ, ignoring all costs.",Successful Field Test,"When you score Successful Field Test, install any number of cards from HQ, ignoring all costs.",Successful Field Test,agenda,False,,,,,4.0,2.0,,haas-bioroid,Successful Field Test,25069,113,198,1684.0,corp,1198,66,24
98,25086,3,jinteki,0,,Eko Puteh,,Ambush,,sc19,86,2,corp,"While the Runner is accessing this agenda in R&D, they must reveal it. When the Runner accesses this agenda anywhere except in Archives, do 2 net damage. As an additional cost to steal this agenda, the Runner must pay 2 credits.",Fetal AI,"While the Runner is accessing this agenda in R&D, they must reveal it.
When the Runner accesses this agenda anywhere except in Archives, do 2 net damage.
As an additional cost to steal this agenda, the Runner must pay 2[credit].",Fetal AI,agenda,False,,,,,5.0,2.0,,jinteki,Fetal AI,25086,111,225,1667.0,corp,145,122,55
99,25088,1,jinteki,0,,Ed Mattinian,,Security,,sc19,88,1,corp,"When you score Philotic Entanglement, do 1 net damage for each agenda in the Runner's score area. Limit 1 Philotic Entanglement per deck.",Philotic Entanglement,"When you score Philotic Entanglement, do 1 net damage for each agenda in the Runner's score area.
Limit 1 Philotic Entanglement per deck.",Philotic Entanglement,agenda,True,,,,,3.0,2.0,,jinteki,Philotic Entanglement,25088,120,113,1788.0,corp,414,123,123
100,25106,3,nbn,0,"It's like Lethal Action 3, only with more explosions.",Mike Nesbitt,,Sensie,,sc19,106,2,corp,"While the Runner is accessing this agenda in R&D, they must reveal it. When the Runner accesses this agenda, you may gain 5 credits.",Explode-a-palooza,"While the Runner is accessing this agenda in R&D, they must reveal it.
When the Runner accesses this agenda, you may gain 5[credit].",Explode-a-palooza,agenda,False,,,,,4.0,2.0,,nbn,Explode-a-palooza,25106,124,282,1625.0,corp,732,51,29
101,25140,3,neutral-corp,0,,Liiga Smilshkalne,,Security,,sc19,140,2,corp,"When you score Paper Trail, Trace[6]. If successful, trash all connection and job resources.",Paper Trail,"When you score Paper Trail, Trace[6]. If successful, trash all <strong>connection</strong> and <strong>job</strong> resources.",Paper Trail,agenda,False,,,,,4.0,2.0,,neutral-corp,Paper Trail,25140,122,585,1417.0,corp,1220,30,19
102,25141,3,neutral-corp,0,"""If it isn't in my terminal by six p.m., heads are going to roll!""","Dmitry Prosvirnin, Atha Kanaani",,Security,,sc19,141,2,corp,"When you score Priority Requisition, you may rez a piece of ice ignoring all costs.",Priority Requisition,"When you score Priority Requisition, you may rez a piece of ice ignoring all costs.",Priority Requisition,agenda,False,,,,,5.0,3.0,,neutral-corp,Priority Requisition,25141,137,834,1259.0,corp,106,98,46
103,26032,3,haas-bioroid,0,"""Early success should be rewarded, as it will encourage a culture of drive and competition.""
-Corporate Leadership for Dummies",Krembler,,Research,,df,32,3,corp,"When you score this agenda, look at the top 5 cards of R&D. You may install and rez 1 of those cards, ignoring all costs.",Architect Deployment Test,"When you score this agenda, look at the top 5 cards of R&D. You may install and rez 1 of those cards, ignoring all costs.",Architect Deployment Test,agenda,False,,,,,4.0,2.0,,haas-bioroid,Architect Deployment Test,26032,132,437,1506.0,corp,1722,65,26
104,26040,3,jinteki,0,,Krembler,,Research,,df,40,3,corp,"When you score this agenda, place 1 agenda counter on it for each hosted advancement counter past 3. Hosted agenda counter: Swap 1 card from HQ with 1 card in the root of or protecting the attacked server. The Runner may jack out. Use this ability only during a run.",Project Yagi-Uda,"When you score this agenda, place 1 agenda counter on it for each hosted advancement counter past 3.
<strong>Hosted agenda counter:</strong> Swap 1 card from HQ with 1 card in the root of or protecting the attacked server. The Runner may jack out. Use this ability only during a run.",Project Yagi-Uda,agenda,False,,,,,3.0,2.0,,jinteki,Project Yagi-Uda,26040,106,265,1639.0,corp,1730,135,50
105,26041,3,jinteki,0,"""'It is my nature,' said the scorpion.""
-Conceptual Frameworks in Bio-Ethics and Synthetic Morality, Moser University Press",Krembler,,Ambush,,df,41,3,corp,"When a player scores or steals this agenda, do X net damage. X is equal to the number of copies of Sting! in the other player's score area plus 1.",Sting!,"When a player scores or steals this agenda, do X net damage. X is equal to the number of copies of Sting! in the other player's score area plus 1.",Sting!,agenda,False,,,,,3.0,1.0,,jinteki,Sting!,26041,106,101,1803.0,corp,1731,132,44
106,26047,3,nbn,0,"Scrub-loving devs nerfed cannon rushes cause whiny bronzers complained. Left me four wins down in finals.
Anyway I won.",Deivis Goetten,,Expansion,,df,47,3,corp,"When you score this agenda, place 1 agenda counter on it. Hosted agenda counter: Place 1 advancement token on an installed card.",Remastered Edition,"When you score this agenda, place 1 agenda counter on it.
<strong>Hosted agenda counter:</strong> Place 1 advancement token on an installed card.",Remastered Edition,agenda,False,,,,,4.0,2.0,,nbn,Remastered Edition,26047,117,262,1640.0,corp,1737,67,30
107,26055,3,weyland-consortium,0,"As the documents show, for eight months they have operated as an entirely independent fiscal entity. We are as appalled at the carelessness as you are, and fully support City Hall's investigation.",Krembler,,,,df,55,3,corp,"Whenever the Runner steals another agenda, you may forfeit this agenda to gain 5 credits and add the stolen agenda to HQ.",Divested Trust,"Whenever the Runner steals another agenda, you may forfeit this agenda to gain 5[credit] and add the stolen agenda to HQ.",Divested Trust,agenda,False,,,,,3.0,1.0,,weyland-consortium,Divested Trust,26055,115,451,1497.0,corp,1745,72,33
108,26056,3,weyland-consortium,0,"""Drones are precision instruments. Collateral damage is merely an undisclosed target."" -Chief ""Pinchy"" Wilson",Olie Boldador,,Security,,df,56,3,corp,"As an additional cost to steal this agenda, the Runner must trash an installed program. When you score this agenda, trash an installed program.",SDS Drone Deployment,"As an additional cost to steal this agenda, the Runner must trash an installed program.
When you score this agenda, trash an installed program.",SDS Drone Deployment,agenda,False,,,,,5.0,3.0,,weyland-consortium,SDS Drone Deployment,26056,120,134,1761.0,corp,1746,291,112
109,26063,3,neutral-corp,1,"The Fracture was no different from any other crisis. As always, Management's first instinct was to find someone to blame. Getting food up to Midway or He3 down to power Earthside hospitals are trivialities compared to the important work of salving Executive ego and keeping one's job.",Iain Fairclough,,Research,,df,63,3,corp,You cannot score this agenda if you installed it this turn.,Vulnerability Audit,You cannot score this agenda if you installed it this turn.,Vulnerability Audit,agenda,False,,,,,4.0,3.0,,neutral-corp,Vulnerability Audit,26063,135,542,1441.0,corp,1753,22,13
110,26097,3,haas-bioroid,0,,Patrick Burk,,Research,,ur,97,3,corp,"Interrupt -> When this agenda would be added to the Runner's score area from anywhere except Archives, instead it is added to their score area with 4 hosted agenda counters. While this agenda is in the Runner's score area with 1 or more hosted agenda counters, it is worth 0 agenda points and gains ""When the Runner's turn begins, remove 1 hosted agenda counter.""",Project Vacheron,"[interrupt] → When this agenda would be added to the Runner's score area from anywhere except Archives, instead it is added to their score area with 4 hosted agenda counters.
While this agenda is in the Runner's score area with 1 or more hosted agenda counters, it is worth 0 agenda points and gains ""When the Runner's turn begins, remove 1 hosted agenda counter.""",Project Vacheron,agenda,False,,,,,5.0,3.0,,haas-bioroid,Project Vacheron,26097,87,15,1990.0,corp,1787,77,33
111,26106,3,jinteki,0,"""Voice is a sledgehammer. Text, a blunt saw. Truth requires subtler instruments.""
-Dr. Tang, Address to the Hyoubu Steering Committee",N. Hopkins,,,,ur,106,3,corp,"When you score this agenda, place 5 agenda counters on it. Hosted agenda counter: Reveal the top card of R&D. Draw 2 cards. Add 1 card from HQ to the top of R&D. Use this ability only once per turn.",Flower Sermon,"When you score this agenda, place 5 agenda counters on it.
<strong>Hosted agenda counter:</strong> Reveal the top card of R&D. Draw 2 cards. Add 1 card from HQ to the top of R&D. Use this ability only once per turn.",Flower Sermon,agenda,False,,,,,4.0,2.0,,jinteki,Flower Sermon,26106,118,363,1559.0,corp,1796,19,7
112,26114,3,nbn,0,"Mars' tiny population made rich multiplayer experiences a big challenge. We cracked it by live-beaming the gestalt of our <em>Earth</em> playerbase second-by-second. Bellona weaves these ""lag-ghosts"" into compelling interactables—more responsive than the real thing!","N. Hopkins, Iain Fairclough",,Expansion,,ur,114,3,corp,"As an additional cost to steal this agenda, the Runner must pay 5 credits. When you score this agenda, gain 5 credits.",Bellona,"As an additional cost to steal this agenda, the Runner must pay 5[credit].
When you score this agenda, gain 5[credit].",Bellona,agenda,False,,,,,5.0,3.0,,nbn,Bellona,26114,101,29,1939.0,corp,1804,263,99
113,26121,3,weyland-consortium,0,"Once you're on the Space Elevator Authority's blacklist, you aren't going anywhere.",Zoe Cohen,,Initiative,,ur,121,3,corp,"When you score this agenda, place 2 agenda counters on it. Hosted agenda counter: This run cannot be declared successful. (This effect does not cause the run to become unsuccessful.) Use this ability only once per turn.",Transport Monopoly,"When you score this agenda, place 2 agenda counters on it.
<strong>Hosted agenda counter:</strong> This run cannot be declared successful. <em>(This effect does not cause the run to become unsuccessful.)</em> Use this ability only once per turn.",Transport Monopoly,agenda,False,,,,,4.0,2.0,,weyland-consortium,Transport Monopoly,26121,117,656,1368.0,corp,1811,5,2
114,26128,3,neutral-corp,0,"""All <em><strong>Dragon</strong></em>-rated threats should only be stored in a single clean-start air-gapped server, in a shielded room, under at least 200 metres of bedrock[...]""
-Section 5.18.4, Cyberdex Employee Handbook",Krembler,,Security,,ur,128,3,corp,"The first time each turn you purge virus counters, gain 4 credits. When you score this agenda, you may purge virus counters.",Cyberdex Sandbox,"The first time each turn you purge virus counters, gain 4[credit].
When you score this agenda, you may purge virus counters.",Cyberdex Sandbox,agenda,False,,,,,4.0,2.0,,neutral-corp,Cyberdex Sandbox,26128,121,56,1885.0,corp,1818,374,140
115,26129,3,neutral-corp,0,"""Begin a voice message to Steve: I'm in some random city staring at yet another empty room. This hot insider scoop of yours feels distinctly chilly.""",NtscapeNavigator,,Security,,ur,129,3,corp,"Forfeit this agenda: If the Runner has 2 or more click remaining, they lose click click.",False Lead,"<strong>Forfeit this agenda:</strong> If the Runner has 2 or more [click] remaining, they lose [click][click].",False Lead,agenda,False,,,,,3.0,1.0,,neutral-corp,False Lead,26129,118,184,1697.0,corp,193,33,14
116,27004,3,haas-bioroid,0,"""Win Hard or Lose Hard. All that matters is they're talking about you and not the competition.""
- Tan ""Nitro"" Nyugen, Toretto-Extreme Team Manager",Krembler,,,,urbp,4,3,corp,"If there is another copy of Megaprix Qualifier in either player's score area when you score this agenda, place 1 agenda counter on this agenda. This agenda is worth 1 more agenda point while it has a hosted agenda counter.",Megaprix Qualifier,"If there is another copy of Megaprix Qualifier in either player's score area when you score this agenda, place 1 agenda counter on this agenda.
This agenda is worth 1 more agenda point while it has a hosted agenda counter.",Megaprix Qualifier,agenda,False,,,,,3.0,1.0,,haas-bioroid,Megaprix Qualifier,27004,110,144,1747.0,corp,1786,99,33
117,28006,3,neutral-corp,0,<strong>Designed by 2015 World Champion Dan D'Argenio</strong>,NtscapeNavigator,,Initiative,,mor,6,3,corp,"When you score this agenda, place 1 agenda counter on it. Hosted agenda counter: Install 1 piece of ice from HQ or Archives in any position protecting a server, ignoring all costs.",Timely Public Release,"When you score this agenda, place 1 agenda counter on it.
<strong>Hosted agenda counter</strong>: Install 1 piece of ice from HQ or Archives in any position protecting a server, ignoring all costs.",Timely Public Release,agenda,False,,,,,4.0,2.0,,neutral-corp,Timely Public Release,28006,125,549,1438.0,corp,1538,14,10
118,30036,1,haas-bioroid,0,We are the light of tomorrow.,Zoe Cohen,,Research,,sg,36,3,corp,"When you score this agenda, gain click click click. You cannot score agendas for the remainder of the turn. Limit 1 per deck.",Luminal Transubstantiation,"When you score this agenda, gain [click][click][click]. You cannot score agendas for the remainder of the turn.
Limit 1 per deck.",Luminal Transubstantiation,agenda,False,,,,,3.0,2.0,,haas-bioroid,Luminal Transubstantiation,30036,94,63,1862.0,corp,1887,73,73
119,30044,1,jinteki,0,We make you anew.,N. Hopkins,,Research,,sg,44,3,corp,"When you score this agenda, trash any number of cards from HQ. Shuffle up to 3 cards from Archives into R&D. Limit 1 per deck.",Longevity Serum,"When you score this agenda, trash any number of cards from HQ. Shuffle up to 3 cards from Archives into R&D.
Limit 1 per deck.",Longevity Serum,agenda,False,,,,,3.0,2.0,,jinteki,Longevity Serum,30044,116,252,1646.0,corp,1895,28,28
120,30052,1,nbn,0,We don't find news. We make it.,NtscapeNavigator,,Ambush,,sg,52,3,corp,"When this agenda is scored or stolen, give the Runner 1 tag. Limit 1 per deck.",Tomorrow's Headline,"When this agenda is scored or stolen, give the Runner 1 tag.
Limit 1 per deck.",Tomorrow's Headline,agenda,False,,,,,3.0,2.0,,nbn,Tomorrow's Headline,30052,123,95,1809.0,corp,1903,77,77
121,30060,1,weyland-consortium,0,"We are judge, jury, and executioner.",Seojun Park,,Security,,sg,60,3,corp,"When you score this agenda, you may trash 1 installed resource. Limit 1 per deck.",Above the Law,"When you score this agenda, you may trash 1 installed resource.
Limit 1 per deck.",Above the Law,agenda,False,,,,,3.0,2.0,,weyland-consortium,Above the Law,30060,110,136,1757.0,corp,1911,53,53
122,30067,3,neutral-corp,0,"As the first lunar city, Heinlein was built on the dreams of a new frontier and boundless opportunity, but He3 mining is too lucrative for the corps to ever relinquish control.",Benjamin Giletti,,Expansion,,sg,67,3,corp,"When you score this agenda, gain 7 credits.",Offworld Office,"When you score this agenda, gain 7[credit].",Offworld Office,agenda,False,,,,,4.0,2.0,,neutral-corp,Offworld Office,30067,107,77,1837.0,corp,1918,201,86
123,30068,3,neutral-corp,0,"Mobsters bribe police, megacorps acquire militaries.",Krembler,,Security,,sg,68,3,corp,"When you score this agenda, if the Runner is tagged, do 4 meat damage; otherwise, give the Runner 1 tag.",Orbital Superiority,"When you score this agenda, if the Runner is tagged, do 4 meat damage; otherwise, give the Runner 1 tag.",Orbital Superiority,agenda,False,,,,,4.0,2.0,,neutral-corp,Orbital Superiority,30068,122,743,1313.0,corp,1919,75,30
124,30069,3,neutral-corp,0,"It might be over, but we <strong>will</strong> get them next time.",David Lei,,Security,,sg,69,3,corp,"When this agenda is scored or stolen, you may rez 1 installed piece of ice, ignoring all costs.",Send a Message,"When this agenda is scored or stolen, you may rez 1 installed piece of ice, ignoring all costs.",Send a Message,agenda,False,,,,,5.0,3.0,,neutral-corp,Send a Message,30069,121,276,1628.0,corp,1920,172,75
125,30070,3,neutral-corp,0,"With Earth-Luna communications, saving microseconds returns megacredits.",Scott Uminga,,Expansion,,sg,70,3,corp,"When you score this agenda, you may draw 2 cards. You get +2 maximum hand size.",Superconducting Hub,"When you score this agenda, you may draw 2 cards.
You get +2 maximum hand size.",Superconducting Hub,agenda,False,,,,,3.0,1.0,,neutral-corp,Superconducting Hub,30070,101,669,1360.0,corp,1921,61,32
126,31041,3,haas-bioroid,0,Perfection of form.,Krembler,,Research,,su21,41,3,corp,"When you score this agenda, place 1 agenda counter on it for each hosted advancement counter past 3. Hosted agenda counter: Add 1 card from Archives to HQ.",Project Vitruvius,"When you score this agenda, place 1 agenda counter on it for each hosted advancement counter past 3.
<strong>Hosted agenda counter:</strong> Add 1 card from Archives to HQ.",Project Vitruvius,agenda,False,,,,,3.0,2.0,,haas-bioroid,Project Vitruvius,31041,109,46,1898.0,corp,164,132,50
127,31051,3,jinteki,0,The payment for entry is a mere drop of blood.,Zoe Cohen,,Security,,su21,51,3,corp,"When you score this agenda, place 3 agenda counters on it. Hosted agenda counter: Do 1 net damage. Use this ability only during a run and only once per run.",House of Knives,"When you score this agenda, place 3 agenda counters on it.
<strong>Hosted agenda counter:</strong> Do 1 net damage. Use this ability only during a run and only once per run.",House of Knives,agenda,False,,,,,3.0,1.0,,jinteki,House of Knives,31051,103,129,1764.0,corp,412,50,17
128,31052,3,jinteki,0,"We could stop disasters before they happen, murderers before they act. Surely that's worth an android's sanity?",Dimik,,Initiative,,su21,52,3,corp,"When you score this agenda, place 1 agenda counter on it. Hosted agenda counter: End the run.",Nisei MK II,"When you score this agenda, place 1 agenda counter on it.
<strong>Hosted agenda counter:</strong> End the run.",Nisei MK II,agenda,False,,,,,4.0,2.0,,jinteki,Nisei MK II,31052,98,30,1927.0,corp,68,48,21
129,31061,3,nbn,0,"Alright everyone! The rights go live in exactly fourteen days. I want merch, I want tie-ins, I want sequels! Let's go!",Zoe Cohen,,Expansion,,su21,61,3,corp,"When you score this agenda, you may reveal 1 asset or upgrade in HQ or Archives. Install and rez that card, ignoring all costs.",License Acquisition,"When you score this agenda, you may reveal 1 asset or upgrade in HQ or Archives. Install and rez that card, ignoring all costs.",License Acquisition,agenda,False,,,,,3.0,1.0,,nbn,License Acquisition,31061,130,558,1431.0,corp,548,34,13
130,31062,3,nbn,0,Everything is data.,Zoe Cohen,,Research,,su21,62,3,corp,"When you score this agenda, place 1 agenda counter on it for every 2 hosted advancement counters past 3. This agenda is worth 1 more agenda point for each hosted agenda counter.",Project Beale,"When you score this agenda, place 1 agenda counter on it for every 2 hosted advancement counters past 3.
This agenda is worth 1 more agenda point for each hosted agenda counter.",Project Beale,agenda,False,,,,,3.0,2.0,,nbn,Project Beale,31062,109,62,1870.0,corp,228,154,57
131,31071,3,weyland-consortium,0,Sometimes the small fry need a little convincing to put profit over principle.,"NtscapeNavigator, Matt Burton",,Expansion,,su21,71,3,corp,"When you score this agenda, gain 7 credits and take 1 bad publicity.",Hostile Takeover,"When you score this agenda, gain 7[credit] and take 1 bad publicity.",Hostile Takeover,agenda,False,,,,,2.0,1.0,,weyland-consortium,Hostile Takeover,31071,111,44,1905.0,corp,94,153,60
132,31072,3,weyland-consortium,0,There's only one season in Oaktown: construction.,Kira L. Nguyen,,Public - Initiative,,su21,72,3,corp,"Install only faceup. (This agenda is neither rezzed nor unrezzed.) Whenever you advance this agenda, gain 2 credits. If there are 5 or more hosted advancement counters (including the counter just placed), gain 3 credits instead.",Oaktown Renovation,"Install only faceup. <em>(This agenda is neither rezzed nor unrezzed.)</em>
Whenever you advance this agenda, gain 2[credit]. If there are 5 or more hosted advancement counters <em>(including the counter just placed)</em>, gain 3[credit] instead.",Oaktown Renovation,agenda,False,,,,,4.0,2.0,,weyland-consortium,Oaktown Renovation,31072,116,172,1708.0,corp,696,55,22
133,31073,3,weyland-consortium,0,Next stop: infinity.,Zoe Cohen,,Research,,su21,73,3,corp,"When you score this agenda, place 1 agenda counter on it for each hosted advancement counter past 3. Hosted agenda counter: Search R&D for 1 card and reveal it. Add it to HQ.",Project Atlas,"When you score this agenda, place 1 agenda counter on it for each hosted advancement counter past 3.
<strong>Hosted agenda counter:</strong> Search R&D for 1 card and reveal it. Add it to HQ.",Project Atlas,agenda,False,,,,,3.0,2.0,,weyland-consortium,Project Atlas,31073,94,18,1969.0,corp,131,92,34
